
List of Castleford Tigers players
From Wikipedia, the free encyclopedia
Jump to navigation
Jump to search

The Castleford Tigers (known as just Castleford until 1996) are an English rugby league club who have had numerous notable players (943 as of 30 June 2021) throughout their history, each player of the rugby league era who has played (and so excludes non-playing substitutes) in a competitive first-class match (including those matches that were subsequently abandoned, expunged or re-played, but excluding friendlies) is included.[1][2][3][4][5]
Heritage № 	Name 	From 	Until 	Position 	Apps 	T 	G 	DG 	PT 	captain 	Honours 	Representative 	Records/Notes
729 	Diccon Edwards 	1996 	1997 	Wing 	15 	1 	4 	0 	12 				13 March 1973 (age 48)[137]‡
855 	Grant Edwards 	2006 	2006 		3 	0 	0 	0 	0 				22 March 1987 (age 34)[138]‡[139]±
979 	Tuoyo Egodo 	2017 	2019 	Wing, Centre, Second-row 	16 	11 	0 	0 	44 				16 February 1997 (age 24)[140]‡[141]±
788 	Olivier Elima 	2002 	2002 	Second-row, Prop, Loose forward 	1 	1 	0 	0 	4 				19 May 1983 (age 38)[142]‡[143]±
? 	Chris Elliot 	2003 	2003 		1 	0 	0 	0 	0 				
765 	Dean Ellis 	2000 	2000 		1 	0 	0 	0 	0 				[144]‡
929 	Jamie Ellis 	2012 	2019 	Stand-off, Scrum-half, Hooker 	65 	17 	155 	2 	380 				4 October 1989 (age 31)[145]‡[146]±
188 	Joseph Ellis 	1939–40 											
680 	St. John Ellis 	1989–90 	1994–95 	Wing 	175 	97 	17 	0 	422 				3 October 1964 (age 56)[147]‡[148]±
Died 31 Dec 2005 (aged 41)
752 	Danny Ellison 	1998 	1999 	Wing 	27 	7 	0 	0 	28 				16 December 1972 (age 48)[149]‡
913 	Jacob Emmitt 	2011 	2013 	Prop, Second-row, Loose forward 	52 	0 	0 	0 	0 				4 October 1988 (age 32)[150]‡[151]±
832 	Anthony England 	2005 	2005 	Prop 	2 	0 	0 	0 	0 				
139 	Eric England 	1934–35 	1938–39 		18 	5 	1 	0 	15 				Five 3-point tries, and one 2-point goal equates to 17-points, not the 15- points stated in the thecastlefordtigers.co.uk reference.[5]
621 	Keith England 	1982–83 	1994–95 	Second-row, Prop 	346 	33 	0 	0 	130 				During his time at Castleford he scored two 3-point tries and thirty-one 4-point tries. 27 February 1964 (age 57)[152]‡
9999 	Niall Evalds 	2021 	present 	Fullback 	9 	3 	0 	0 	12 				26 August 1993 (age 27)[153]‡
101 	Candy Evans 	1930–31 	1931–32 	Hooker, Second-row 	18 	1 	0 	0 	3 				
892 	James Evans 	2009 	2010 	Centre 	31 	15 	0 	0 	60 				5 November 1978 (age 42)[154]‡[155]±
404 	Ronald Evans 	1956–57 	1961–62 	Scrum-half 	90 	8 	0 	0 	24 				
361 	Len Exley 	1953–54 	1954–55 		1 	0 	0 	0 	0 				
850 	Richard Faʻaoso 	2006 	2006 	Prop, Second-row, Loose forward 	26 	5 	0 	0 	20 				8 May 1984 (age 37)[156]‡
893 	Sione Faumuina 	2009 	2009 	Stand-off, Second-row, Loose forward 	21 	2 	0 	0 	8 				27 March 1981 (age 40)[157]‡[158]±
897 	Chris Feather 	2009 	2009 	Prop 	27 	0 	0 	0 	0 				7 December 1981 (age 39)[159]‡[160]±
9999 	Sosaia Feki 	2020 	present 	Wing 	1 	0 	0 	0 	0 				9 May 1991 (age 30)[161]‡
24 	Arthur Feltham 	1926–27 	1930–31 		60 	3 	50 	3 	115 				During his time at Castleford he scored three 2-point drop goals.
560 	Stephen Fenton 	1974–75 	1987–88 	Left wing, Centre, Stand-off 	252 	89 	0 	0 	278 				During his time at Castleford he scored seventy-eight 3-point tries and eleven 4-point tries.[162]‡
321 	Archie Ferguson 	1949–50 	1952–53 		28 	4 	0 	0 	12 				
895 	Brett Ferres 	2009 	2012 	Centre, Stand-off, Second-row, Loose forward 	89 	27 	0 	0 	108 				17 April 1986 (age 35)[163]‡[164]±
385 	Raymond Fewster 	1955–56 	1957–58 		36 	7 	0 	0 	21 				
246 	Alex Fiddes 	1944–45 	1945–46 	Centre 									Wartime guest
663 	John Fifita 	1987–88 	1988–89 	Prop, Second-row 	24 	6 	0 	0 	24 				28 July 1959 (age 61)[165]‡
599 	David Finch 	1978–79 	1985–86 	Wing, Centre, Second-row, Loose forward 	106 	46 	117 	1 	364 				forty-six 3-point tries (note that any tries scored from the 1983–84 season to the 1985–86 season would have been 4-point tries), one-hundred and seventeen 2-point goals, and one 1-point drop goal equates to 373-points, not the 364-points stated in the thecastlefordtigers.co.uk reference.[5][166]‡
943 	Liam Finn 	2014 	2015 	Stand-off, Scrum-half 	53 	9 	6 	2 	50 				2 November 1983 (age 37)[167]‡[168]±
292 	Alfred Fisher 	1947–48 	1952–53 		68 	18 	0 	0 	54 				
571 	Tony Fisher 	1975–76 	1977–78 	Prop, Hooker 	45 	1 	0 	0 	3 				
703 	Andy Fisher 	1992–93 	1994–95 	Prop, Second-row 	23 	1 	0 	0 	4 				17 November 1967 (age 53)[169]‡[170]±
298 	Arthur Fisher 	1947–48 	1952–53 		90 	20 	2 	0 	64 				
243 	George Fisher 	1944–45 	1945–46 		1 	0 	0 	0 	0 				
968 	Conor Fitzsimmons 	2016 	2016 	Loose forward, Second-row 	2 	0 	0 	0 	0 				7 May 1998 (age 23)[171]‡
408 	William Flanagan 	1956–57 	1957–58 		22 	1 	0 	0 	3 				
938 	Dan Fleming 	2013 	2020 	Prop 	16 	1 	0 	0 	4 				8 July 1992 (age 28)[172]‡[173]±
314 	Leo Fleming 	1949–50 	1955–56 		88 	2 	0 	0 	6 				
858 	Adam Fletcher 	2006 	2008 	Wing 	24 	12 	0 	0 	48 				1 December 1983 (age 37)[174]‡
640 	Thomas Ian Fletcher 	1984–85 	1987–88 		26 	1 	0 	0 	4 				4 March 1965 (age 56)[175]‡
688 	Paul Fletcher 	1990–91 	1993–94 		21 	2 	0 	0 	8 				[176]‡[177]±
838 	Richard Fletcher 	2005 	2006 	Second-row, Loose forward 	33 	4 	17 	0 	50 				17 May 1981 (age 40)[178]‡[179]±
708 	Jason Flowers 	1993–94 	2001 	Fullback, Wing, Second-row, Centre 	191 	47 	0 	1 	189 				30 January 1975 (age 46)[180]‡
718 	Stuart Flowers 	1994–95 	1996 		16 	1 	0 	0 	4 				18 April 1971 (age 50)[181]‡[182]±
720 	Adrian Flynn 	1995–96 	1997 	Wing 	41 	21 	0 	0 	84 				9 September 1974 (age 46)[183]‡[184]±
970 	Paddy Flynn 	2016 	2016 	Wing 	10 	6 	0 	0 	24 				11 December 1987 (age 33)[185]‡[186]±
900 	James Ford 	2009 	2009 	Fullback, Wing 	10 	2 	0 	0 	8 				29 September 1982 (age 38)[187]‡[188]±
691 	Mike Ford 	1991–92 	1998 	Scrum-half 	163 	57 	0 	8 	236 				18 November 1965 (age 55)[189]‡
297 	Desmond Foreman 	1947–48 	1949–50 		44 	13 	9 	0 	57 				
975 	Alex Foster 	2017 	present 	Centre, Prop, Second-row, Loose forward 	52 	9 	0 	0 	36 				25 September 1993 (age 27)[190]‡[191]±
557 	Chris Forster 	1973–74 	1975–76 		36 	2 	0 	0 	6 				
509 	Derek Foster 	1966–67 	1974–75 	Wing, Centre 	131 	53 	0 	0 	159 				
471 	Kenneth Foulkes 	1962–63 	1965–66 		15 	6 	0 	0 	18 				
540 	Dennis Fowler 	1970–71 	1976–77 		37 	1 	0 	0 	3 				
510 	Frank Fox 	1967–68 	1970–71 	Prop 	65 	2 	0 	0 	6 				
284 	Harold Fox 	1947–48 	1950–51 		16 	0 	0 	0 	0 				
189 	John H. Fox 	1939–40 	1947–48 		20 	1 	0 	0 	3 				
916 	Nick Fozzard 	2011 	2011 	Prop 	19 	0 	0 	0 	0 				22 July 1977 (age 43)[192]‡[193]±
856 	Paul Franze 	2006 	2006 	Centre 	3 	0 	0 	0 	0 				3 March 1982 (age 39)[194]‡[195]±
628 	Gary Freeman 	1983–84 	1984–85 		17 	4 	0 	0 	16 				4 December 1962 (age 58)[196]‡
678 	Gary French 	1989–90 	1991–92 	Scrum-half, Centre, Five-eighth 	55 	15 	1 	1 	63 				27 June 1963 (age 58)[197]‡
647 	Ian French 	1985–86 	1986–87 	Second-row, Loose forward 	20 	11 	0 	0 	44 				28 December 1960 (age 60)[198]‡
383 	Anthony Fretwell 	1955–56 	1956–57 		1 	0 	0 	0 	0 				
761 	Dale Fritz 	1999 	2003 	Five-eighth, Loose forward 	133 	9 	0 	0 	36 				18 November 1969 (age 51)[199]‡[200]±
725 	David Furness 	1995–96 	1996 		4 	3 	0 	0 	12 				20 June 1971 (age 50)[201]‡
952 	Luke Gale 	2015 	2019 	Stand-off, Scrum-half 	104 	33 	415 	16 	978 				22 June 1988 (age 33)[202]‡[203]±
465 	Jack Gamble 	1962–63 	1967–68 	Centre 	101 	39 	0 	0 	117 				
559 	Brian Garbett 	1973–74 	1979–80 		4 	0 	0 	0 	0 				
174 	Len Garbett 	1937–38 	1942–43 		8 	1 	0 	0 	3 				1956-57 Castleford head coach
818 	Mat Gardner 	2004 	2004 	Wing, Centre 	1 	1 	0 	0 	4 				24 August 1985 (age 35)[204]‡[205]±
728 	Richard Gay 	1996 	2002 	Fullback, Wing, Centre 	134 	43 	0 	0 	172 				9 March 1969 (age 52)[206]‡[207]±
666 	Ron Gibbs 	1988–89 	1990–91 	Second-row, Centre 	41 	12 	0 	0 	48 				14 April 1962 (age 59)[208]‡
946 	Ashley Gibson 	2014 	2015 	Wing, Centre 	28 	11 	0 	0 	44 				25 September 1986 (age 34)[209]‡[210]±
794 	Damian Gibson 	2003 	2004 	Fullback, Wing, Centre 	46 	6 	0 	0 	24 				14 May 1975 (age 46)[211]‡[212]±
670 	Mark Gibson 	1988–89 	1990–91 		17 	2 	0 	0 	8 				[213]‡
365 	Brian Gill 	1953–54 	1954–55 		1 	1 	0 	0 	3 				
131 	James Gill 	1933–34 	1936–37 		19 	7 	0 	0 	21 				
977 	Kieran Gill 	2017 	2019 	Wing 	4 	4 	0 	0 	16 				4 December 1995 (age 25)[214]‡
610 	Steve Gill 	1979–80 	1988–89 	Wing 	27 	5 	0 	0 	19 				During his time at Castleford he scored one 3-point tries and four 4-point tries.[215]‡
935 	Lee Gilmour 	2013 	2013 	Centre, Second-row 	13 	0 	0 	0 	0 				12 March 1978 (age 43)[216]‡[217]±
865 	Tere Glassie 	2007 	2007 	Prop, Second-row, Lock 	19 	3 	0 	0 	12 				[218]‡[219]±
735 	Eddie Glaze 	1996 	1996 		1 	0 	0 	0 	0 				26 September 1977 (age 43)[220]‡
82 	William Gledhill 	1929–30 	1930–31 		9 	0 	0 	0 	0 				
229 	Charlie Glover 	1941–42 											
771 	Jon Goddard 	2001 	2001 	Fullback, Centre 	2 	0 	0 	0 	0 				21 June 1982 (age 39)[221]‡[222]±
709 	Richard Goddard 	1994–95 	1997 	Fullback, Centre 	60 	16 	36 	0 	136 				28 April 1974 (age 47)[223]‡[224]±
779 	Wayne Godwin 	2001 	2004 	Hooker 	69 	12 	0 	0 	48 				13 March 1982 (age 39)[225]‡[226]±
233 	Joseph Golby 												
212 	Herbert Goodfellow 	1941–42 	1941–42 	Scrum-half 	1 	0 	0 	0 	0 				Wartime guest appearance
157 	Alfred Goodwin 	1935–36 	1936–37 		1 	0 	0 	0 	0 				
80 	Augustine Gorman 	1929–30 	1932–33 		33 	2 	0 	0 	6 				
355 	Arnold Grace 	1952–53 	1957–58 		25 	3 	1 	1 	13 				During his time at Castleford he scored one 2-point drop goal.
472 	David Grace 	1962–63 	1964–65 		2 	0 	2 	0 	4 				
9999 	Brad Graham 	2020 	present 	Centre, Wing 	1 	0 	0 	0 	0 				1 September 2001 (age 19)[227]‡
418 	Gordon Graham 	1957–58 	1958–59 		1 	0 	0 	0 	0 				
285 	Tom Grahame 	1946–47 	1947–48 	Halfback, Five-eighth 	24 	4 	0 	0 	12 				Ex-Balmain
646 	Neil Greatbatch 	1985–86 	1986–87 		24 	6 	0 	0 	24 				17 June 1966 (age 55)[228]‡
411 	Sidney Greatbatch 	1956–57 	1957–58 		1 	0 	0 	0 	0 				
162 	George Greaves 	1936–37 	1938–39 		7 	1 	0 	0 	3 				
161 	Arthur Green 	1936–37 	1937–38 		2 	1 	0 	0 	3 				
449 	Frank Green 	1959–60 	1964–65 		15 	4 	0 	0 	12 				
980 	James Green 	2018 	2018 	Prop 	4 	0 	0 	0 	0 				29 November 1990 (age 30)[229]‡[230]±
805 	Craig Greenhill 	2004 	2004 	Prop, Second-row 	27 	1 	0 	0 	4 				14 February 1972 (age 49)[231]‡[232]±
924 	James Grehan 	2012 	2012 	Centre, Second-row 	4 	0 	0 	0 	0 				17 March 1987 (age 34)[233]‡[234]±
921 	Josh Griffin 	2012 	2012 	Wing, Centre 	21 	14 	1 	0 	58 				9 May 1990 (age 31)[235]‡[236]±
9999 	George Griffin 	2020 	present 	Prop, Second-row, Loose forward 	22 	2 	0 	0 	8 				26 June 1992 (age 29)[237]‡
320 	Peter Gronow 	1949–50 	1950–51 		1 	0 	0 	0 	0 				
524 	Ian Guest 	1969–70 	1971–72 		11 	4 	0 	0 	12 				
179 	Norman Guest 	1938–39 	1950–51 	Fullback, Centre 	139 	41 	76 	5 	285 				During his time at Castleford he scored five 2-point drop goals.
328 	William Gunby 	1950–51 	1953–54 		29 	11 	0 	0 	33 				
402 	Ronald Guthrie 	1956–57 	1957–58 		3 	0 	0 	0 	0 				
866 	Awen Guttenbeil 	2007 	2008 	Prop, Second-row 	43 	8 	0 	0 	32 				14 March 1976 (age 45)[238]‡
886 	Tom Haberecht 	2008 	2008 	Second-row, Centre 	5 	1 	0 	0 	4 				17 May 1985 (age 36)[239]‡[240]±
344 	Roy Hague 	1952–53 	1956–57 		27 	0 	0 	0 	0 				
359 	Brian Hale 	1953–54 	1954–55 		2 	0 	0 	0 	0 				
240 	Harold Hale 	1944–45 	1945–46 		5 	0 	0 	0 	0 				
123 	Harold Haley 	1932–33 	1948–49 	Hooker 	338 	11 	0 	3 	39 				During his time at Castleford he scored three 2-point drop goals.
753 	Martin Hall 	1998 	1998 	Hooker 	4 	0 	0 	0 	0 				5 December 1968 (age 52)[241]‡
9999 	Sam Hall 	2020 	present 		1 	0 	0 	0 	0 				[242]‡
84 	Wilson Hall 	1929–30 	1935–36 	Scrum-half 	175 	24 	0 	0 	72 				
594 	Tony Halmshaw 	1978–79 	1980–81 	Loose forward 	17 	0 	0 	0 	0 				
232 	Ray Hamer 	1941–42 	1947–48 		27 	6 	0 	0 	18 				
837 	Lance Hamilton 	2005 	2005 		2 	0 	0 	0 	0 				[243]‡[244]±
446 	Joe Hampton 	1959–60 	1961–62 		9 	0 	0 	0 	0 				
99 	Harry Hand 	1930–31 	1934–35 		17 	0 	0 	0 	0 				
965 	Ryan Hampshire 	2016 	2016 	Fullback, Wing, Stand-off 	22 	8 	0 	0 	32 				29 December 1994 (age 26)[245]‡[246]±
774 	Gareth Handford 	2001 	2001 	Prop 	11 	0 	0 	0 	0 				[247]‡
822 	Paul Handforth 	2005 	2006 	Stand-off, Scrum-half, Hooker 	40 	6 	22 	1 	69 				are Paul Handforth and Phil Handforth the same preson? 6 October 1981 (age 39)[248]‡[249]±
? 	Phil Handforth 	2005 	2005 	Scrum-half 									Listed on rugbyleagueproject.org, but not listed on thecastlefordtigers.co.uk, so could this actually be Paul Handforth?[250]‡
331 	Derrick Hansell 	1950–51 	1951–52 		1 	0 	0 	0 	0 				
973 	Zak Hardaker 	2017 	2017 	Fullback, Centre, Wing 	30 	13 	1 	0 	54 				17 October 1991 (age 29)[251]‡[252]±
374 	Tony Hardcastle 	1954–55 	1955–56 		5 	0 	0 	0 	0 				
433 	Alan Hardisty 	1958–59 	1971–72 	Stand-off 	401 	206 	78 	42 	858 	Y 			During his time at Castleford he scored forty-two 2-point drop goals.
Head coach 1970-71
638 	Ian Hardisty 	1984–85 	1985–86 		2 	0 	5 	0 	10 				[253]‡
568 	Alan Hardy 	1974–75 	1984–85 	Prop, Hooker, Second-row, Loose forward 	112 	4 	0 	6 	18 				[254]‡
684 	Jeff Hardy 	1989–90 	1991–92 	Second-row, Loose forward 	51 	15 	0 	0 	60 				20 May 1966 (age 55)[255]‡[256]±
147 	Thomas Hardy 	1935–36 	1946–47 	Stand-off 	186 	45 	0 	0 	135 				
247 	… Hargrave 	1944–45 	1945–46 		1 	0 	0 	0 	0 				
513 	Danny Hargrave 	1967–68 	1973–74 	Stand-off, Scrum-half 	124 	22 	0 	2 	70 				During his time at Castleford he scored two 2-point drop goals. Occasionally misnamed David Hargrave
731 	Spencer Hargrave 	1997 	1999 		9 	0 	0 	0 	0 				12 July 1978 (age 42)[257]‡
1 	William Hargrave 	1926–27 	1930–31 		108 	22 	83 	2 	236 				During his time at Castleford he scored two 2-point drop goals.
719 	Lee Harland 	1994–95 	2004 	Stand-off, Hooker, Second-row, Loose forward 	225 	26 	0 	0 	104 				4 September 1973 (age 47)[258]‡
96 	Clifford Harling 	1930–31 	1934–35 		22 	2 	0 	0 	6 				
490 	Dennis Harris 	1964–65 	1971–72 	Wing 	36 	14 	2 	0 	46 				
290 	Dyl Harris 	1946–47 	1951–52 	Prop 	133 	6 	0 	0 	18 				
41 	William R. Harris 	1926–27 	1927–28 		2 	0 	0 	0 	0 				
617 	John Harrison 	1981–82 	1983–84 	Wing 	3 	0 	0 	0 	0 				10 March 1965 (age 56)[259]‡
403 	Keith Harrison 	1956–57 	1957–58 		1 	0 	0 	0 	0 				
106 	William Harrison 	1930–31 	1931–32 		1 	0 	0 	0 	0 				
205 	Thomas R. Hart 	1940–41 	1941–42 		3 	0 	0 	0 	0 				
503 	Dennis Hartley 	1966–67 	1975–76 	Prop, Hooker 	268 	15 	1 	1 	49 				During his time at Castleford he scored one 2-point drop goal.
Died 13 Nov 2019 (aged 83)
641 	Ian Hartley 	1984–85 	1986–87 		3 	0 	0 	0 	0 				[260]‡
415 	Arthur Hattee 	1956–57 	1960–61 		17 	1 	14 	0 	31 				
323 	Leslie Haughey 	1949–50 	1957–58 		173 	3 	0 	0 	9 				
825 	Tom Haughey 	2005 	2006 	Second-row, Centre 	35 	20 	0 	0 	80 				30 January 1982 (age 39)[261]‡[262]±
936 	Weller Hauraki 	2013 	2014 	Stand-off, Second-row, Loose forward 	56 	9 	0 	0 	36 				18 February 1985 (age 36)[263]‡[264]±
207 	… Hawes 	1940–41 	1941–42 		1 	0 	0 	0 	0 				
687 	Andy Hay 	1990–91 	1995–96 	Second-row, Loose forward 	75 	18 	0 	0 	72 				5 November 1973 (age 47)[265]‡
2005-11 Castleford assistant coach
109 	William Hayes 	1931–32 	1945–46 	Stand-off, Scrum-half 	23 	2 	0 	0 	6 				
348 	Jack Haynes 	1952–53 	1953–54 		1 	0 	0 	0 	0 				
773 	Mitch Healey 	2001 	2003 	Stand-off, Scrum-half, Hooker 	75 	11 	16 	2 	78 				11 May 1969 (age 52)[266]‡
824 	Andrew Henderson 	2005 	2008 	Hooker 	115 	22 	0 	0 	88 	Y 			17 June 1979 (age 42)[267]‡[268]±
137 	William Henshaw 	1933–34 	1934–35 		6 	0 	0 	0 	0 				
762 	Brad Hepi 	1999 	2001 	Hooker 	28 	3 	0 	0 	12 				11 February 1968 (age 53)[269]‡[270]±
9999 	Tyla Hepi 	2020 	present 	Prop, Second-row 	13 	0 	0 	0 	0 				15 June 1993 (age 28)[271]‡
562 	Roy Hepton 	1974–75 	1975–76 		3 	1 	0 	0 	3 				
799 	Jonny Hepworth 	2003 	2005 	Fullback, Wing, Centre, Stand-off, Scrum-half, Hooker, Loose forward 	70 	21 	10 	0 	104 				25 December 1982 (age 38)[272]‡[273]±
442 	Keith Hepworth 	1958–59 	1972–73 	Scrum-half 	329 	66 	4 	14 	234 				During his time at Castleford he scored fourteen 2-point drop goals.
598 	Barry Higgins 	1978–79 	1986–87 	Wing, Centre, Loose forward 	99 	13 	0 	0 	46 				[274]‡
864 	Liam Higgins 	2007 	2010 	Prop 	105 	4 	0 	0 	16 				19 July 1983 (age 37)[275]‡[276]±
538 	Paul Higgins 	1970–71 	1975–76 		37 	5 	0 	0 	15 				
94 	James Higo 	1930–31 	1931–32 		1 	0 	0 	0 	0 				
721 	Andy Hill 	1995–96 	1999 	Second-row 	13 	0 	0 	0 	0 				16 December 1976 (age 44)[277]‡
239 	John Hill 	1944–45 	1956–57 	Prop 	158 	3 	0 	0 	9 				
660 	Kenny Hill 	1987–88 	1990–91 	Fullback 	31 	1 	0 	0 	4 				[278]‡
488 	Ronald Hill 	1964–65 	1969–70 	Loose forward 	83 	14 	159 	2 	364 				During his time at Castleford he scored two 2-point drop goals.
496 	John Hinchcliffe 	1965–66 	1967–68 		5 	0 	0 	0 	0 				
398 	Kenneth Hindley 	1956–57 	1958–59 		30 	3 	0 	0 	9 				
31 	George Hinton 	1926–27 	1927–28 		15 	1 	0 	0 	3 				
71 	Harry Hirst 	1928–29 	1930–31 		8 	0 	0 	0 	0 				
424 	Jack Hirst 	1957–58 	1965–66 	Prop 	181 	7 	3 	0 	27 				Died 19 Oct 2012 (aged 76)
964 	Jy Hitchcox 	2016 	2018 	Fullback, Wing, Centre 	30 	23 	0 	0 	92 				18 August 1989 (age 31)[279]‡[280]±
888 	Brendan Hlad 	2008 	2008 		3 	0 	0 	0 	0 				9 January 1987 (age 34)[281]‡
42 	Ernest Hobson 	1926–27 	1927–28 		1 	0 	0 	0 	0 				
9999 	Bailey Hodgson 	2020 	2020 	Fullback, Centre 	1 	0 	0 	0 	0 				5 September 2001 (age 19)[282]‡
65 	Benjamin T. Hodgson 	1928–29 	1929–30 		2 	0 	0 	0 	0 				
178 	Joe Holmes 	1938–39 	1940–41 		6 	2 	0 	0 	6 				
907 	Oliver Holmes 	2010 	present 	Second-row 	220 	42 	0 	0 	168 				7 August 1992 (age 28)[283]‡[284]±
959 	Tom Holmes 	2015 	2018 	Stand-off, Scrum-half, Second-row 	20 	4 	0 	0 	16 				2 March 1996 (age 25)[285]‡[286]±
175 	John Horan 	1938–39 	1946–47 		23 	1 	0 	0 	3 				
668 	Shane Horo 	1988–89 	1989–90 	Wing 	18 	11 	0 	0 	44 				19 May 1960 (age 61)[287]‡
377 	Alan Horsfall 	1954–55 	1958–59 	Prop 	53 	3 	0 	0 	9 				
619 	Stuart Horton 	1981–82 	1987–88 	Hooker 	80 	10 	0 	0 	39 				During his time at Castleford he scored one 3-point tries and nine 4-point tries.[288]‡
119 	Jack Hoult 	1932–33 	1934–35 	Centre, Stand-off 	52 	19 	0 	0 	57 				
302 	George Howard 	1948–49 	1959–60 		325 	17 	0 	0 	51 				
473 	Keith Howe 	1962–63 	1970–71 	Wing, Centre 	167 	109 	0 	0 	327 				
218 	… Hoyle 	1941–42 	1942–43 		1 	0 	0 	0 	0 				
800 	Craig Huby 	2003 	2014 	Prop 	167 	39 	126 	0 	408 				21 May 1986 (age 35)[289]‡[290]±
552 	James Huddlestone 	1972–73 	1980–81 	Second-row 	63 	6 	0 	0 	18 				
5 	Harry Hudson 	1926–27 	1933–34 		47 	12 	0 	0 	36 				
786 	Ryan Hudson 	2002 	2011 	Hooker, Second-row, Loose forward, Stand-off 	150 	34 	0 	0 	136 	Y 			20 November 1979 (age 41)[291]‡[292]±
38 	Tommy Hudson 	1926–27 	1927–28 		1 	0 	0 	0 	0 				
144 	William E. Huggett 	1934–35 	1938–39 		10 	0 	0 	0 	0 				
602 	Brian Hughes 	1978–79 	1981–82 	Prop 	43 	3 	0 	0 	9 				[293]‡
340 	David Hughes 	1951–52 	1959–60 		43 	3 	0 	0 	9 				
400 	James Hunt 	1956–57 	1958–59 		5 	1 	0 	0 	3 				
18 	Elijah Hunter 	1926–27 	1927–28 		3 	0 	1 	0 	2 				
601 	Gary Hyde 	1978–79 	1988–89 	Centre 	271 	130 	216 	0 	875 				[294]‡
173 	Gordon Innes 	1937–38 	1939–40 	Centre 	22 	3 	0 	0 	9 				Died on 6 Nov 1992 (aged 82)
444 	Douglas Iredale 	1959–60 	1960–61 		24 	13 	0 	0 	39 				
651 	Shaun Irwin 	1986–87 	1993–94 	Centre, Second-row 	141 	41 	0 	0 	164 				8 December 1968 (age 52)[295]‡
917 	Willie Isa 	2011 	2011 	Wing, Centre 	11 	6 	0 	0 	24 				1 January 1989 (age 32)[296]‡[297]±
795 	Paul Jackson 	2003 	2011 	Prop, Second-row 	72 	2 	0 	0 	8 				29 September 1978 (age 42)[298]‡[299]±
830 	Jordan James 	2005 	2005 		22 	9 	0 	0 	36 				24 May 1980 (age 41)[300]‡[301]±
614 	Neil James 	1979–80 	1985–86 	Prop, Second-row 	111 	17 	0 	0 	60 				[302]‡
Died 17 Dec 2014 (aged 53)
549 	Richard James 	1971–72 	1972–73 		1 	0 	0 	0 	0 				Heritage No. 549, Doncaster RLFC (124-appearances 1967–72)
78 	William James 	1929–30 	1936–37 		151 	22 	168 	2 	406 				During his time at Castleford he scored two 2-point drop goals.
564 	Tony Jeff 	1974–75 	1975–76 		1 	0 	0 	0 	0 				
87 	Stan Jennings 	1929–30 	1933–34 		42 	3 	0 	0 	9 				
947 	Lee Jewitt 	2014 	2016 	Prop, Second-row, Loose forward 	40 	1 	0 	0 	4 				14 February 1987 (age 34)[303]‡[304]±
653 	Chris Johns 	1986–87 	1987–88 	Centre, Wing 	18 	7 	0 	0 	28 				14 March 1964 (age 57)[305]‡
477 	Andrew Johnson 	1963–64 	1965–66 		12 	1 	3 	0 	9 				
784 	Andy Johnson 	2002 	2003 	Wing, Centre, Second-row, Loose forward 	53 	11 	0 	0 	44 				14 June 1974 (age 47)[306]‡
613 	Barry Johnson 	1979–80 	1989–90 	Prop 	222 	22 	1 	0 	77 				During his time at Castleford he scored thirteen 3-point tries and nine 4-point tries.[307]‡
120 	John Johnson 	1932–33 	1934–35 		12 	3 	0 	0 	9 				
579 	Peter Johnson 	1975–76 	1979–80 		7 	1 	0 	0 	3 				
526 	Philip Johnson 	1969–70 	1981–82 	Fullback, Centre, Stand-off 	288 	86 	0 	0 	258 				[308]‡
874 	Sean Johnson 	2007 	2007 		5 	1 	0 	0 	4 				
930 	Ben Johnston 	2012 	2012 	Stand-off, Scrum-half 	2 	0 	0 	0 	0 				8 March 1992 (age 29)[309]‡[310]±
872 	Adam Jones 	2007 	2007 		1 	2 	0 	0 	8 				
470 	Denis Jones 	1962–63 	1964–65 		14 	0 	1 	0 	2 				
63 	Edwin Jones 	1928–29 	1929–30 		7 	0 	0 	0 	0 				
192 	Eric Jones 	1939–40 	1947–48 		118 	10 	0 	0 	30 				
504 	Glyn Jones 	1966–67 	1972–73 		55 	5 	0 	1 	17 				During his time at Castleford he scored one 2-point drop goal.
339 	Harry Jones 	1951–52 	1953–54 		38 	10 	0 	0 	30 				
300 	Jimmy Jones 	1947–48 	1951–52 		119 	0 	0 	0 	0 				
186 	John A. Jones 	1939–40 	1940–41 		1 	0 	0 	0 	0 				
642 	Keith Jones 	1984–85 	1988–89 		21 	1 	2 	0 	8 				[311]‡
626 	Kevin Jones 	1983–84 	1985–86 	Stand-off, Scrum-half 	21 	4 	39 	0 	92 				During his time at Castleford he scored two 3-point tries and two 4-point tries.[312]‡
896 	Stuart Jones 	2009 	2012 	Centre, Hooker, Second-row, Loose forward 	101 	13 	0 	0 	52 				7 December 1981 (age 39)[313]‡[314]±
529 	Gary Jordan 	1969–70 	1971–72 	Wing, Centre 	3 	0 	0 	0 	0 				Died 22 Apr 2018 (aged 76-77)
551 	John Joyner 	1972–73 	1992–93 	Centre, Stand-off, Loose forward 	613 	185 	0 	0 	614 	Y 			During his time at Castleford he scored one-hundred and twenty-six 3-point tries and fifty-nine 4-point tries.[315]‡r>Head coach 1993-97
97 	Ken Jubb 	1930–31 	1933–34 	Second-row 	67 	8 	0 	0 	24 				
